EXPOCODE,Cruise,Station,Section_ID,Station_ID,Cast_number,Rosette_position,Niskin_ID,Niskin_flag,Sample_ID,Date and Time (UTC),Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,Depth_bottom,CTDPRES,CTDTEMP_ITS90,CTDTEMP_flag,CTDSAL_PSS78,CTDSAL_flag,CTDOXY,CTDOXY_flag,Oxygen ,OXYGEN_flag,DIC umol kg-1,DIC_flag,TA umol kg-1,TA_flag,Silicate umol kg-1,Silicate_flag,Phosphate umol kg-1,Phosphate_flag,Nitrate umol kg-1,Nitrate_flag,Nitrite umol kg-1,Nitrite_flag,Ammonium umol kg-1,Ammonium_flag,d18O permil,d18O_Flag,[H+] (nmol/KgSW),pCO2 (uatm),Omega C,Omega A,SBE 18 pH (BA),SBE43 O2 (BA) umol kg-1
32RC20220812,RC0083,GB20,GB,20,70,3,3,2,207003,8/20/22 12:50,2022,8,20,12:50:45,59.0651,-136.1987,236,50.79,7.0062,2,30.2086,2,233.68,2,,9,,9,,9,27.25,2,1.55,2,20.28,2,0.04,2,0.04,2,,9,,,,,7.889,237.22
32RC20220812,RC0083,GB20,GB,20,70,4,4,2,207004,8/20/22 12:52,2022,8,20,12:52:46,59.0651,-136.1984,236,10.22,7.3243,2,28.8803,2,237.43,2,,9,1962.48,2,2051.95,2,27.38,2,1.45,2,19.5,2,0.06,2,0.02,2,,9,12,503.43,1.82,1.13,7.911,240.92
32RC20220812,RC0083,GB20,GB,20,70,5,5,2,207005,8/20/22 12:54,2022,8,20,12:54:00,59.0651,-136.1982,236,2.87,4.0857,2,12.2008,2,361.13,2,,9,1126.78,2,1145.48,2,21.59,2,0.3,2,6.15,2,0.09,2,0.25,2,-9.25,2,10.9,306.73,0.66,0.37,,363.4
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.05856,-136.28211,,200,4.7856,,30.8309,,233.59,,,,,,,,,,,,,,,,,,,,,,,,7.815,
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.0586,-136.28174,,150,4.844,,30.8009,,233.611,,,,,,,,,,,,,,,,,,,,,,,,7.821,
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.05864,-136.28144,,100,5.5816,,30.5819,,232.673,,,,,,,,,,,,,,,,,,,,,,,,7.846,
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.05867,-136.28113,,50,7.1573,,30.1262,,223.402,,,,,,,,,,,,,,,,,,,,,,,,7.889,
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.05868,-136.28105,,40,7.246,,30.0823,,220.166,,,,,,,,,,,,,,,,,,,,,,,,7.892,
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.05868,-136.28099,,30,7.2399,,30.0762,,219.528,,,,,,,,,,,,,,,,,,,,,,,,7.892,
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.05868,-136.28094,,20,7.3138,,29.8636,,218.81,,,,,,,,,,,,,,,,,,,,,,,,7.894,
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.05868,-136.28087,,10,7.2837,,28.8718,,224.784,,,,,,,,,,,,,,,,,,,,,,,,7.907,
,,,,,71,,,,,8/20/22 21:29,2022,8,20,21:29:06,59.05868,-136.2808,,0,5.574,,16.5392,,277.21,,,,,,,,,,,,,,,,,,,,,,,,7.98,
,,,,,72,,,,,8/20/22 22:10,2022,8,20,22:10:20,59.07772,-136.35976,,180,5.234,,30.6104,,245.606,,,,,,,,,,,,,,,,,,,,,,,,7.83,
,,,,,72,,,,,8/20/22 22:10,2022,8,20,22:10:20,59.07774,-136.35959,,150,5.3517,,30.5499,,245.366,,,,,,,,,,,,,,,,,,,,,,,,7.837,
,,,,,72,,,,,8/20/22 22:10,2022,8,20,22:10:20,59.07771,-136.35937,,100,6.4626,,30.1528,,242.63,,,,,,,,,,,,,,,,,,,,,,,,7.879,
,,,,,72,,,,,8/20/22 22:10,2022,8,20,22:10:20,59.07765,-136.35925,,50,6.9399,,29.7323,,241.89,,,,,,,,,,,,,,,,,,,,,,,,7.891,
,,,,,72,,,,,8/20/22 22:10,2022,8,20,22:10:20,59.07763,-136.3592,,40,6.9635,,29.6931,,242.021,,,,,,,,,,,,,,,,,,,,,,,,7.892,
,,,,,72,,,,,8/20/22 22:10,2022,8,20,22:10:20,59.07761,-136.35913,,30,7.0334,,29.7678,,241.437,,,,,,,,,,,,,,,,,,,,,,,,7.892,
,,,,,72,,,,,8/20/22 22:10,2022,8,20,22:10:20,59.0776,-136.35909,,20,7.1501,,29.7522,,240.192,,,,,,,,,,,,,,,,,,,,,,,,7.896,
,,,,,72,,,,,8/20/22 22:10,2022,8,20,22:10:20,59.07758,-136.35905,,10,7.1322,,28.7266,,244.509,,,,,,,,,,,,,,,,,,,,,,,,7.906,
32RC20220812,RC0083,GB04,GB,4,73,1,1,2,47301,8/20/22 17:53,2022,8,20,17:53:43,58.6493,-136.1115,283,279.9,5.1927,2,31.0107,2,238.14,2,240.73,2,2051.58,2,2142.79,2,38.7,2,2.03,2,23.73,2,0.06,2,0.03,2,-1.42,2,12.2,508.03,1.72,1.08,7.809,241.63
32RC20220812,RC0083,GB04,GB,4,73,2,2,2,47302,8/20/22 17:56,2022,8,20,17:56:09,58.6491,-136.1111,283,201.97,5.5793,2,30.9519,2,233.68,2,,9,2059.37,2,2136.45,2,29.26,2,1.44,2,18.43,2,0.06,2,0.53,2,,9,13.6,574.60,1.6,1,7.819,237.22
32RC20220812,RC0083,GB04,GB,4,73,3,3,2,47303,8/20/22 17:59,2022,8,20,17:59:03,58.6489,-136.1107,283,100.96,6.8827,2,30.5906,2,211.23,2,,9,2041.7,2,2114.82,2,31.43,2,1.54,2,17.24,2,0.04,2,0.01,2,,9,14.3,615.97,1.59,1,7.831,215
32RC20220812,RC0083,GB04,GB,4,73,4,4,2,47304,8/20/22 18:01,2022,8,20,18:01:12,58.6487,-136.1104,283,50.37,7.4789,2,30.3236,2,194.98,2,,9,2035.4,2,2113.68,2,39.46,2,1.83,2,22.39,2,0.26,2,0.39,2,,9,13.9,602.94,1.67,1.05,7.825,198.9
32RC20220812,RC0083,GB04,GB,4,73,5,5,2,47305,8/20/22 18:02,2022,8,20,18:02:45,58.6486,-136.1102,283,10.04,7.8016,2,28.9579,2,236.68,2,,9,1946.45,2,2049.91,2,28.85,2,1.45,2,17.67,2,0.22,2,0.03,2,,9,11,458.07,2,1.25,7.906,240.18
32RC20220812,RC0083,GB04,GB,4,73,6,6,2,47306,8/20/22 18:03,2022,8,20,18:03:51,58.6485,-136.11,283,3.19,9.7453,2,20.1725,2,369.63,2,,9,1523.47,2,1660.22,2,18.51,2,0.24,2,2.82,2,0.14,2,0.1,2,,9,5.9,204.49,2.53,1.52,8.216,371.8
,,,,,74,,,,,8/21/22 2:40,2022,8,21,2:40:00,58.56865,-136.0666,,90,7.4266,,30.5125,,194.476,,,,,,,,,,,,,,,,,,,,,,,,7.818,
,,,,,74,,,,,8/21/22 2:40,2022,8,21,2:40:00,58.5686,-136.0666,,50,7.8379,,30.2984,,191.718,,,,,,,,,,,,,,,,,,,,,,,,7.829,
,,,,,74,,,,,8/21/22 2:40,2022,8,21,2:40:00,58.56858,-136.0666,,40,7.8622,,30.2636,,191.986,,,,,,,,,,,,,,,,,,,,,,,,7.831,
,,,,,74,,,,,8/21/22 2:40,2022,8,21,2:40:00,58.56858,-136.0666,,30,7.9285,,30.0892,,194.662,,,,,,,,,,,,,,,,,,,,,,,,7.837,
,,,,,74,,,,,8/21/22 2:40,2022,8,21,2:40:00,58.56858,-136.0666,,20,8.0291,,29.6117,,204.402,,,,,,,,,,,,,,,,,,,,,,,,7.856,
,,,,,74,,,,,8/21/22 2:40,2022,8,21,2:40:00,58.56856,-136.0666,,10,8.3626,,27.4613,,247.031,,,,,,,,,,,,,,,,,,,,,,,,7.939,
,,,,,75,,,,,8/21/22 3:18,2022,8,21,3:18:25,58.48774,-136.06326,,70,7.8431,,30.911,,175.373,,,,,,,,,,,,,,,,,,,,,,,,7.809,
,,,,,75,,,,,8/21/22 3:18,2022,8,21,3:18:25,58.48772,-136.06326,,60,7.8472,,30.5058,,182.829,,,,,,,,,,,,,,,,,,,,,,,,7.819,
,,,,,75,,,,,8/21/22 3:18,2022,8,21,3:18:25,58.4877,-136.06328,,50,7.8522,,30.2639,,189.363,,,,,,,,,,,,,,,,,,,,,,,,7.827,
,,,,,75,,,,,8/21/22 3:18,2022,8,21,3:18:25,58.48768,-136.06331,,40,7.8476,,30.2359,,190.043,,,,,,,,,,,,,,,,,,,,,,,,7.83,
,,,,,75,,,,,8/21/22 3:18,2022,8,21,3:18:25,58.48768,-136.06335,,30,7.8629,,30.0711,,193.313,,,,,,,,,,,,,,,,,,,,,,,,7.835,
,,,,,75,,,,,8/21/22 3:18,2022,8,21,3:18:25,58.48768,-136.06338,,20,8.1625,,29.0134,,209.347,,,,,,,,,,,,,,,,,,,,,,,,7.865,
,,,,,75,,,,,8/21/22 3:18,2022,8,21,3:18:25,58.48767,-136.06343,,10,8.7534,,26.7118,,255.345,,,,,,,,,,,,,,,,,,,,,,,,7.948,
,,,,,75,,,,,8/21/22 3:18,2022,8,21,3:18:25,58.48766,-136.06348,,0,9.1488,,24.4693,,307.537,,,,,,,,,,,,,,,,,,,,,,,,8.125,
32RC20220812,RC0083,GB01,GB,1,76,1,1,2,17601,8/20/22 20:07,2022,8,20,20:07:45,58.4144,-135.9944,62,54.78,7.6631,2,31.5302,2,165.83,2,170.92,2,2070.67,2,2161.62,2,43.23,2,1.87,2,24.17,2,0.22,2,0.43,2,-1.34,2,13.3,581.62,1.83,1.15,7.797,170.05
32RC20220812,RC0083,GB01,GB,1,76,2,2,2,17602,8/20/22 20:09,2022,8,20,20:09:12,58.4148,-135.9943,62,25.68,8.1015,2,30.2656,2,190.66,2,,9,2022.88,2,2100.85,2,39.86,2,1.69,2,20.97,2,0.22,2,0.41,2,,9,14.2,614.22,1.68,1.05,7.843,194.63
32RC20220812,RC0083,GB01,GB,1,76,3,3,2,17603,8/20/22 20:10,2022,8,20,20:10:13,58.4151,-135.9943,62,10.27,8.7591,2,28.7798,2,222.58,2,,9,1937.76,2,2045.3,2,34.63,2,1.37,2,15.85,2,0.2,2,0.2,2,,9,10.9,458.22,2.06,1.29,7.901,226.23
32RC20220812,RC0083,GB01,GB,1,76,4,4,2,17604,8/20/22 20:11,2022,8,20,20:11:05,58.4153,-135.9944,62,3.23,9.7236,2,27.6878,2,249.62,2,,9,1871.17,2,1992.32,2,31.33,2,1.22,2,14.78,2,0.21,2,0.15,2,-2.65,2,9.8,399.32,2.25,1.41,7.984,252.99
32RC20220812,RC0083,LFC,LF,3,78,1,1,2,37801,8/21/22 15:20,2022,8,21,15:20:05,58.3494,-134.7801,110,109.21,5.3987,2,32.2215,2,125.41,2,141.59,2,2157.23,2,2187.67,2,62.87,2,2.59,2,32.58,2,0.07,2,0.06,2,-0.84,2,20.4,912.63,1.15,0.72,7.648,130.03
32RC20220812,RC0083,LFC,LF,3,78,2,2,2,37802,8/21/22 15:22,2022,8,21,15:22:29,58.3491,-134.78,110,26.14,8.7997,2,30.0922,2,203.08,2,,9,1996.15,2,2083.88,2,32.44,2,1.62,2,18.57,2,0.51,2,0.77,2,,9,13.3,573.37,1.8,1.13,7.895,206.92
32RC20220812,RC0083,LFC,LF,3,78,3,3,2,37803,8/21/22 15:23,2022,8,21,15:23:25,58.3489,-134.78,110,10.27,10.5394,2,28.3611,2,245.29,2,,9,1869.86,2,2009.78,2,20.85,2,1.01,2,9.37,2,0.42,2,1.23,2,,9,9.1,369.25,2.53,1.58,8.023,248.71
32RC20220812,RC0083,LFC,LF,3,78,4,4,2,37804,8/21/22 15:24,2022,8,21,15:24:11,58.3488,-134.78,110,3.08,12.8653,2,18.7098,2,280.99,2,,9,,9,,9,10.55,2,0.29,2,1.92,2,0.15,2,0.54,2,-5.72,2,,,,,,284.05
32RC20220812,RC0083,SPD,SP,4,79,1,1,2,47901,8/21/22 15:57,2022,8,21,15:57:18,58.3078,-134.7185,104,92.43,5.5541,2,32.0237,2,129.71,2,,9,2147.55,2,2179.4,2,59.57,2,2.37,2,26.95,2,0.06,2,0.03,2,-0.97,2,20.1,898.66,1.17,0.73,7.658,134.29
32RC20220812,RC0083,SPD,SP,4,79,2,2,2,47902,8/21/22 15:59,2022,8,21,15:59:12,58.3076,-134.7184,104,51.33,6.1908,2,31.4678,2,163.09,2,,9,2107.64,2,2156.64,2,44.29,2,1.96,2,21.33,2,0.04,2,0.02,2,,9,17.5,773.41,1.35,0.85,7.747,167.33
32RC20220812,RC0083,SPD,SP,4,79,3,3,2,47903,8/21/22 16:01,2022,8,21,16:01:06,58.3074,-134.7184,104,14.7,9.8404,2,29.132,2,226.93,2,,9,1920.03,2,2036.2,2,24.26,2,1.24,2,12.15,2,0.47,2,1.42,2,,9,10.8,448.10,2.18,1.36,7.974,230.53
32RC20220812,RC0083,SPD,SP,4,79,4,4,2,47904,8/21/22 16:01,2022,8,21,16:01:51,58.3074,-134.7184,104,2.89,13.6081,2,16.4473,2,283.3,2,,9,1347.57,2,1426.04,2,8.5,2,0.15,2,0.7,2,0.09,2,0.38,2,-7.7,2,8.7,292.28,1.64,0.97,,286.34
32RC20220812,RC0083,SPC,SP,3,80,1,1,2,38001,8/21/22 16:43,2022,8,21,16:43:37,58.2308,-134.6294,60,51.6,6.2525,2,31.4881,2,153.4,2,,9,2093.22,2,2144.8,2,47.9,2,2.17,2,26.4,2,0.33,2,0.2,2,-1.33,2,17.2,755.16,1.36,0.86,7.724,157.74
32RC20220812,RC0083,SPC,SP,3,80,2,2,2,38002,8/21/22 16:44,2022,8,21,16:44:59,58.2305,-134.629,60,25.33,9.0054,2,29.9996,2,209.22,2,,9,2032.67,2,2118.05,2,36.74,2,1.78,2,20.42,2,0.44,2,0.57,2,,9,13.8,603.05,1.79,1.12,7.916,213
32RC20220812,RC0083,SPC,SP,3,80,3,3,2,38003,8/21/22 16:46,2022,8,21,16:46:03,58.2303,-134.6287,60,9.92,10.8566,2,27.1452,2,250.71,2,,9,1796.15,2,1932,2,15.87,2,0.78,2,6.37,2,0.29,2,1.11,2,,9,8.8,348.42,2.46,1.53,8.039,254.07
32RC20220812,RC0083,SPC,SP,3,80,4,4,2,38004,8/21/22 16:46,2022,8,21,16:46:58,58.2301,-134.6284,60,3.49,13.2117,2,18.4213,2,285.34,2,,9,1377.23,2,1477.27,2,9.08,2,0.09,2,0.32,2,0.08,2,0.15,2,-7.54,2,7.7,256.65,1.94,1.16,,288.36
32RC20220812,RC0083,SPB,SP,2,81,1,1,2,28101,8/21/22 17:35,2022,8,21,17:35:53,58.2061,-134.4421,77,70.26,5.5011,2,32.2992,2,93.2,2,,9,2192.37,2,2218.12,2,75.45,2,2.65,2,33.45,2,0.19,2,0.13,2,-1.01,2,21.3,970.97,1.13,0.71,7.575,98.14
32RC20220812,RC0083,SPB,SP,2,81,2,2,2,28102,8/21/22 17:37,2022,8,21,17:37:16,58.2061,-134.442,77,50.26,6.3474,2,31.4478,2,149.24,2,,9,2137.25,2,2174.99,2,53.66,2,2.19,2,24.11,2,0.28,2,0.08,2,,9,19.3,869.06,1.24,0.78,7.71,153.62
32RC20220812,RC0083,SPB,SP,2,81,3,3,2,28103,8/21/22 17:38,2022,8,21,17:38:45,58.2061,-134.4419,77,14.95,10.6085,2,28.377,2,245.65,2,,9,1886.88,2,2026.25,2,21.53,2,1.06,2,9.97,2,0.4,2,1.22,2,,9,9.2,377.26,2.53,1.58,8.02,249.07
32RC20220812,RC0083,SPB,SP,2,81,4,4,2,28104,8/21/22 17:39,2022,8,21,17:39:42,58.2062,-134.4417,77,3.4,12.4251,2,19.9389,2,286.84,2,,9,1456.79,2,1579.57,2,10.44,2,0.19,2,1.16,2,0.12,2,0.23,2,-6.91,2,6.9,235.32,2.3,1.39,,289.85
32RC20220812,RC0083,SPA,SP,1,82,1,1,2,18201,8/21/22 18:24,2022,8,21,18:24:05,58.1793,-134.2793,95,87.16,5.509,2,32.7293,2,77.27,2,87.38,2,2220.1,2,2211.96,2,81.66,2,2.59,2,26.55,2,0.05,2,0.06,2,-0.86,2,28.4,1302.83,0.86,0.54,7.559,82.37
32RC20220812,RC0083,SPA,SP,1,82,2,2,2,18202,8/21/22 18:26,2022,8,21,18:26:01,58.1793,-134.2796,95,25.59,8.7309,2,30.0974,2,205.22,2,,9,1979.63,2,2083.08,2,30.09,2,1.54,2,16,2,0.52,2,1.11,2,,9,11.8,502.66,2,1.25,7.903,209.04
32RC20220812,RC0083,SPA,SP,1,82,3,3,2,18203,8/21/22 18:26,2022,8,21,18:26:59,58.1793,-134.2798,95,10.73,11.4078,2,26.0563,2,278.72,2,,9,1762.45,2,1907,2,14.41,2,0.66,2,5.1,2,0.29,2,0.76,2,,9,8.1,316.44,2.61,1.62,8.11,281.8
32RC20220812,RC0083,SPA,SP,1,82,4,4,2,18204,8/21/22 18:27,2022,8,21,18:27:45,58.1792,-134.28,95,3.23,13.1662,2,14.5872,2,304.7,2,,9,1183.76,2,1240.97,2,15.63,2,0.15,2,0.77,2,0.12,2,0.19,2,-9.95,2,9.4,285.60,1.25,0.73,,307.53
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.7233,-133.78438,,310,5.5303,,33.1557,,80.399,,,,,,,,,,,,,,,,,,,,,,,,7.625,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.72302,-133.78446,,250,5.5308,,33.0691,,84.38,,,,,,,,,,,,,,,,,,,,,,,,7.631,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.72282,-133.7845,,200,5.5115,,32.9946,,86.333,,,,,,,,,,,,,,,,,,,,,,,,7.627,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.7226,-133.7845,,150,5.4888,,32.8598,,89.707,,,,,,,,,,,,,,,,,,,,,,,,7.623,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.72235,-133.78456,,100,5.4932,,32.6039,,84.055,,,,,,,,,,,,,,,,,,,,,,,,7.589,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.7221,-133.78458,,50,5.7047,,31.5731,,132.955,,,,,,,,,,,,,,,,,,,,,,,,7.693,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.72205,-133.78458,,40,6.5906,,31.0996,,152.47,,,,,,,,,,,,,,,,,,,,,,,,7.773,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.72201,-133.78459,,30,7.6566,,30.6081,,170.623,,,,,,,,,,,,,,,,,,,,,,,,7.85,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.72198,-133.7846,,20,9.0033,,29.4312,,187.758,,,,,,,,,,,,,,,,,,,,,,,,7.919,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.72192,-133.78462,,10,9.9373,,27.5666,,208.33,,,,,,,,,,,,,,,,,,,,,,,,7.989,
,,,,,88,,,,,8/22/22 8:06,2022,8,22,8:06:46,57.72182,-133.78462,,0,11.6019,,19.0585,,268.433,,,,,,,,,,,,,,,,,,,,,,,,8.189,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70576,-133.84564,,320,5.5262,,33.1576,,80.293,,,,,,,,,,,,,,,,,,,,,,,,7.623,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70571,-133.84572,,250,5.5172,,33.0549,,84.676,,,,,,,,,,,,,,,,,,,,,,,,7.627,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70566,-133.84576,,200,5.5033,,32.9911,,87.541,,,,,,,,,,,,,,,,,,,,,,,,7.63,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70561,-133.8458,,150,5.4999,,32.8973,,88.279,,,,,,,,,,,,,,,,,,,,,,,,7.623,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70556,-133.84582,,100,5.497,,32.7085,,86.574,,,,,,,,,,,,,,,,,,,,,,,,7.602,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70552,-133.84583,,50,5.7769,,31.5756,,124.553,,,,,,,,,,,,,,,,,,,,,,,,7.662,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70552,-133.84584,,40,7.2476,,30.7931,,158.797,,,,,,,,,,,,,,,,,,,,,,,,7.789,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.7055,-133.84583,,30,7.9195,,30.1906,,178.621,,,,,,,,,,,,,,,,,,,,,,,,7.864,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.7055,-133.84583,,20,8.6683,,29.5375,,191.319,,,,,,,,,,,,,,,,,,,,,,,,7.923,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70548,-133.84584,,10,9.546,,27.5381,,217.978,,,,,,,,,,,,,,,,,,,,,,,,8.003,
,,,,,89,,,,,8/22/22 8:41,2022,8,22,8:41:02,57.70547,-133.84581,,0,11.9493,,17.7219,,299.254,,,,,,,,,,,,,,,,,,,,,,,,8.185,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.16678,-133.5979,,220,5.5845,,33.4121,,76.563,,,,,,,,,,,,,,,,,,,,,,,,7.642,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.16682,-133.59792,,200,5.5847,,33.409,,76.613,,,,,,,,,,,,,,,,,,,,,,,,7.643,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.16694,-133.59795,,150,5.7039,,33.2456,,81.565,,,,,,,,,,,,,,,,,,,,,,,,7.653,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.16708,-133.59796,,100,6.027,,32.7523,,95.751,,,,,,,,,,,,,,,,,,,,,,,,7.671,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.16721,-133.59804,,50,6.7287,,31.9875,,121.321,,,,,,,,,,,,,,,,,,,,,,,,7.738,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.16723,-133.59806,,40,7.0913,,31.563,,131.851,,,,,,,,,,,,,,,,,,,,,,,,7.766,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.16727,-133.59809,,30,7.5946,,31.0096,,149.247,,,,,,,,,,,,,,,,,,,,,,,,7.808,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.1673,-133.59811,,20,7.9322,,30.3877,,167.087,,,,,,,,,,,,,,,,,,,,,,,,7.831,
,,,,,95,,,,,8/22/22 15:12,2022,8,22,15:12:28,57.16734,-133.59813,,10,8.2248,,29.6352,,188.987,,,,,,,,,,,,,,,,,,,,,,,,7.88,
,,,,,98,,,,,8/22/22 16:28,2022,8,22,16:28:56,57.08085,-133.68511,,40,6.9238,,31.7377,,137.333,,,,,,,,,,,,,,,,,,,,,,,,7.756,
,,,,,98,,,,,8/22/22 16:28,2022,8,22,16:28:56,57.08077,-133.68499,,30,7.4164,,31.0925,,156.259,,,,,,,,,,,,,,,,,,,,,,,,7.798,
,,,,,98,,,,,8/22/22 16:28,2022,8,22,16:28:56,57.08068,-133.68484,,20,8.2124,,29.5876,,199.895,,,,,,,,,,,,,,,,,,,,,,,,7.895,
,,,,,98,,,,,8/22/22 16:28,2022,8,22,16:28:56,57.08058,-133.68471,,10,10.0367,,27.7731,,259.765,,,,,,,,,,,,,,,,,,,,,,,,8.027,
,,,,,98,,,,,8/22/22 16:28,2022,8,22,16:28:56,57.08047,-133.68457,,0,12.1228,,25.5298,,291.282,,,,,,,,,,,,,,,,,,,,,,,,8.098,
,,,,,99,,,,,8/22/22 23:31,2022,8,22,23:31:33,56.49158,-132.73331,,120,6.7972,,32.3505,,104.82,,,,,,,,,,,,,,,,,,,,,,,,7.656,
,,,,,99,,,,,8/22/22 23:31,2022,8,22,23:31:33,56.49152,-132.73345,,100,7.0914,,32.0099,,112.038,,,,,,,,,,,,,,,,,,,,,,,,7.669,
,,,,,99,,,,,8/22/22 23:31,2022,8,22,23:31:33,56.49144,-132.73366,,50,7.5515,,31.545,,127.945,,,,,,,,,,,,,,,,,,,,,,,,7.704,
,,,,,99,,,,,8/22/22 23:31,2022,8,22,23:31:33,56.49142,-132.73371,,40,7.7619,,31.3866,,136.372,,,,,,,,,,,,,,,,,,,,,,,,7.72,
,,,,,99,,,,,8/22/22 23:31,2022,8,22,23:31:33,56.49142,-132.73374,,30,7.8512,,31.0435,,138.896,,,,,,,,,,,,,,,,,,,,,,,,7.725,
,,,,,99,,,,,8/22/22 23:31,2022,8,22,23:31:33,56.49142,-132.73378,,20,8.0404,,30.4254,,-79.671,,,,,,,,,,,,,,,,,,,,,,,,7.73,
,,,,,99,,,,,8/22/22 23:31,2022,8,22,23:31:33,56.4914,-132.73382,,10,10.3659,,28.5882,,180.077,,,,,,,,,,,,,,,,,,,,,,,,7.834,
,,,,,100,,,,,8/22/22 23:55,2022,8,22,23:55:32,56.46564,-132.69979,,120,6.6828,,32.4891,,102.322,,,,,,,,,,,,,,,,,,,,,,,,7.664,
,,,,,100,,,,,8/22/22 23:55,2022,8,22,23:55:32,56.46564,-132.69987,,100,7.1706,,31.9936,,115.084,,,,,,,,,,,,,,,,,,,,,,,,7.687,
,,,,,100,,,,,8/22/22 23:55,2022,8,22,23:55:32,56.46566,-132.70001,,50,7.5831,,31.6522,,131.968,,,,,,,,,,,,,,,,,,,,,,,,7.72,
,,,,,100,,,,,8/22/22 23:55,2022,8,22,23:55:32,56.46566,-132.70003,,40,7.6494,,31.5054,,133.18,,,,,,,,,,,,,,,,,,,,,,,,7.723,
,,,,,100,,,,,8/22/22 23:55,2022,8,22,23:55:32,56.46566,-132.70004,,30,7.7461,,31.3088,,135.572,,,,,,,,,,,,,,,,,,,,,,,,7.728,
,,,,,100,,,,,8/22/22 23:55,2022,8,22,23:55:32,56.46566,-132.70004,,20,8.1731,,30.6568,,140.994,,,,,,,,,,,,,,,,,,,,,,,,7.747,
,,,,,100,,,,,8/22/22 23:55,2022,8,22,23:55:32,56.46567,-132.70004,,10,10.2047,,29.0146,,186.628,,,,,,,,,,,,,,,,,,,,,,,,7.85,
,,,,,100,,,,,8/22/22 23:55,2022,8,22,23:55:32,56.46568,-132.70007,,0,13.1764,,2.8554,,377.809,,,,,,,,,,,,,,,,,,,,,,,,8.244,
,,,,,101,,,,,8/23/22 0:22,2022,8,23,0:22:49,56.4443,-132.64551,,110,6.3564,,32.822,,97.698,,,,,,,,,,,,,,,,,,,,,,,,7.652,
,,,,,101,,,,,8/23/22 0:22,2022,8,23,0:22:49,56.44437,-132.64557,,100,6.4597,,32.6913,,100.447,,,,,,,,,,,,,,,,,,,,,,,,7.656,
,,,,,101,,,,,8/23/22 0:22,2022,8,23,0:22:49,56.44461,-132.6459,,50,7.3517,,31.4766,,112.086,,,,,,,,,,,,,,,,,,,,,,,,7.692,
,,,,,101,,,,,8/23/22 0:22,2022,8,23,0:22:49,56.44463,-132.64595,,40,7.5961,,31.2249,,116.421,,,,,,,,,,,,,,,,,,,,,,,,7.706,
,,,,,101,,,,,8/23/22 0:22,2022,8,23,0:22:49,56.44467,-132.64604,,30,7.9718,,30.7833,,124.699,,,,,,,,,,,,,,,,,,,,,,,,7.728,
,,,,,101,,,,,8/23/22 0:22,2022,8,23,0:22:49,56.4447,-132.64615,,20,8.6442,,30.0409,,140.575,,,,,,,,,,,,,,,,,,,,,,,,7.775,
